index,gm_db,pm_deg,mode_peak_db,stable,mode_ok,settling_time_s,overshoot_deg,peak_torque_nm
72,7.870831530098564,34.47087416398617,-26.64187324048527,True,True,,,
73,7.53499221507888,34.81529902250713,-34.0918969536849,True,True,,,
74,7.473842984185733,35.61716935038723,-22.872265611211834,True,True,,,
75,7.460700123812262,35.07190727879879,-28.6805915893784,True,True,,,
76,7.279737726231177,34.767429866742816,-35.586258563438115,True,True,,,
77,7.820710836416007,35.17713618990226,-29.6115393559079,True,True,,,
78,7.386133032880862,35.00492198967356,-36.62611479221245,True,True,,,
79,7.418813002408736,34.6683236270099,-24.91557579356007,True,True,,,
80,7.013831896139457,34.81492131082257,-24.93994583001783,True,True,,,
81,7.8304160344819955,34.81575529012514,-33.47032693296521,True,True,,,
82,7.049774745416584,34.854582082352096,-27.267137469600303,True,True,,,
83,7.236031172546652,35.1792154847295,-25.888246184972004,True,True,,,
84,7.2886513283649945,35.31769437711185,-27.679886166072016,True,True,,,
85,7.0148158749751675,34.91954363694211,-35.775588756267894,True,True,,,
86,7.342626409845393,35.041452708298124,-36.077205254446305,True,True,,,
87,7.19875696764003,34.53137770150275,-29.34024880481369,True,True,,,
88,7.453143703520916,35.61248444006486,-26.419673849373062,True,True,,,
89,7.506487478711232,35.596454957922674,-36.68392099703075,True,True,,,
90,7.760861581307612,34.379046765874165,-23.791720071212424,True,True,,,
91,7.813152611474327,35.06182454807083,-33.69461383210239,True,True,,,
92,7.260379895886896,35.10874932129414,-25.192256979054072,True,True,,,
93,6.923767750701022,34.9358383867864,-28.985641198064094,True,True,,,
94,7.797652942702317,35.28518519550886,-21.191001629026246,True,True,,,
95,6.820562196537651,34.81495228744248,-23.255117069376094,True,True,,,
96,7.918477823896371,35.12335220491997,-36.349823170611295,True,True,,,
97,7.788443624460353,35.04881478686295,-32.82892141300095,True,True,,,
98,7.816877188666069,35.19292301427501,-30.62712409147148,True,True,,,
99,7.7591741352012065,33.886441109408736,-32.89253998716631,True,True,,,
